
razercontrol.ko:     file format elf64-x86-64
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 00000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 00474343 3a202847 4e552920 392e322e  .GCC: (GNU) 9.2.
 0010 30000047 43433a20 28474e55 2920392e  0..GCC: (GNU) 9.
 0020 322e3000 00474343 3a202847 4e552920  2.0..GCC: (GNU) 
 0030 392e322e 30000047 43433a20 28474e55  9.2.0..GCC: (GNU
 0040 2920392e 322e3000                    ) 9.2.0.        

Disassembly of section .text:

0000000000000000 <spectrum_mode_store>:
   0:	e8 00 00 00 00       	callq  5 <spectrum_mode_store+0x5>
   5:	48 89 c8             	mov    %rcx,%rax
   8:	c3                   	retq   
   9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000010 <razer_laptop_remove>:
  10:	e8 00 00 00 00       	callq  15 <razer_laptop_remove+0x5>
  15:	41 56                	push   %r14
  17:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  1e:	41 55                	push   %r13
  20:	41 54                	push   %r12
  22:	4c 8d a7 d0 18 00 00 	lea    0x18d0(%rdi),%r12
  29:	55                   	push   %rbp
  2a:	48 89 fd             	mov    %rdi,%rbp
  2d:	4c 8b af 10 19 00 00 	mov    0x1910(%rdi),%r13
  34:	4c 8b b7 48 19 00 00 	mov    0x1948(%rdi),%r14
  3b:	4c 89 e7             	mov    %r12,%rdi
  3e:	e8 00 00 00 00       	callq  43 <razer_laptop_remove+0x33>
  43:	4c 89 e7             	mov    %r12,%rdi
  46:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  4d:	e8 00 00 00 00       	callq  52 <razer_laptop_remove+0x42>
  52:	4c 89 e7             	mov    %r12,%rdi
  55:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  5c:	e8 00 00 00 00       	callq  61 <razer_laptop_remove+0x51>
  61:	4c 89 e7             	mov    %r12,%rdi
  64:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  6b:	e8 00 00 00 00       	callq  70 <razer_laptop_remove+0x60>
  70:	4c 89 e7             	mov    %r12,%rdi
  73:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  7a:	e8 00 00 00 00       	callq  7f <razer_laptop_remove+0x6f>
  7f:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  86:	4c 89 e7             	mov    %r12,%rdi
  89:	e8 00 00 00 00       	callq  8e <razer_laptop_remove+0x7e>
  8e:	48 89 ef             	mov    %rbp,%rdi
  91:	e8 00 00 00 00       	callq  96 <razer_laptop_remove+0x86>
  96:	4c 89 f7             	mov    %r14,%rdi
  99:	e8 00 00 00 00       	callq  9e <razer_laptop_remove+0x8e>
  9e:	4c 89 ef             	mov    %r13,%rdi
  a1:	5d                   	pop    %rbp
  a2:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  a9:	41 5c                	pop    %r12
  ab:	41 5d                	pop    %r13
  ad:	41 5e                	pop    %r14
  af:	e9 00 00 00 00       	jmpq   b4 <razer_laptop_remove+0xa4>
  b4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  bb:	00 00 00 00 
  bf:	90                   	nop

00000000000000c0 <power_mode_store>:
  c0:	e8 00 00 00 00       	callq  c5 <power_mode_store+0x5>
  c5:	41 57                	push   %r15
  c7:	41 56                	push   %r14
  c9:	41 55                	push   %r13
  cb:	49 89 d5             	mov    %rdx,%r13
  ce:	41 54                	push   %r12
  d0:	55                   	push   %rbp
  d1:	48 89 fd             	mov    %rdi,%rbp
  d4:	53                   	push   %rbx
  d5:	48 89 cb             	mov    %rcx,%rbx
  d8:	48 83 ec 70          	sub    $0x70,%rsp
  dc:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  e3:	00 00 
  e5:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  ea:	31 c0                	xor    %eax,%eax
  ec:	4c 8d 64 24 0e       	lea    0xe(%rsp),%r12
  f1:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  f6:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  fd:	00 
  fe:	48 c7 44 24 0e 00 00 	movq   $0x0,0xe(%rsp)
 105:	00 00 
 107:	4c 89 e1             	mov    %r12,%rcx
 10a:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
 111:	00 00 
 113:	48 29 f9             	sub    %rdi,%rcx
 116:	83 c1 5a             	add    $0x5a,%ecx
 119:	c1 e9 03             	shr    $0x3,%ecx
 11c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
 11f:	4c 8b 75 78          	mov    0x78(%rbp),%r14
 123:	4d 8d 7e 10          	lea    0x10(%r14),%r15
 127:	4c 89 ff             	mov    %r15,%rdi
 12a:	e8 00 00 00 00       	callq  12f <power_mode_store+0x6f>
 12f:	be 0a 00 00 00       	mov    $0xa,%esi
 134:	4c 89 ef             	mov    %r13,%rdi
 137:	48 89 e2             	mov    %rsp,%rdx
 13a:	e8 00 00 00 00       	callq  13f <power_mode_store+0x7f>
 13f:	85 c0                	test   %eax,%eax
 141:	0f 85 00 00 00 00    	jne    147 <power_mode_store+0x87>
 147:	48 8b 04 24          	mov    (%rsp),%rax
 14b:	48 83 f8 02          	cmp    $0x2,%rax
 14f:	77 29                	ja     17a <power_mode_store+0xba>
 151:	48 85 c0             	test   %rax,%rax
 154:	0f 84 00 00 00 00    	je     15a <power_mode_store+0x9a>
 15a:	48 83 f8 02          	cmp    $0x2,%rax
 15e:	0f 85 00 00 00 00    	jne    164 <power_mode_store+0xa4>
 164:	41 8b 3e             	mov    (%r14),%edi
 167:	e8 00 00 00 00       	callq  16c <power_mode_store+0xac>
 16c:	83 f8 01             	cmp    $0x1,%eax
 16f:	0f 85 00 00 00 00    	jne    175 <power_mode_store+0xb5>
 175:	e9 00 00 00 00       	jmpq   17a <power_mode_store+0xba>
 17a:	49 c7 c5 ea ff ff ff 	mov    $0xffffffffffffffea,%r13
 181:	4c 89 ff             	mov    %r15,%rdi
 184:	e8 00 00 00 00       	callq  189 <power_mode_store+0xc9>
 189:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
 18e:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 195:	00 00 
 197:	75 12                	jne    1ab <power_mode_store+0xeb>
 199:	48 83 c4 70          	add    $0x70,%rsp
 19d:	4c 89 e8             	mov    %r13,%rax
 1a0:	5b                   	pop    %rbx
 1a1:	5d                   	pop    %rbp
 1a2:	41 5c                	pop    %r12
 1a4:	41 5d                	pop    %r13
 1a6:	41 5e                	pop    %r14
 1a8:	41 5f                	pop    %r15
 1aa:	c3                   	retq   
 1ab:	e8 00 00 00 00       	callq  1b0 <fan_rpm_store>

00000000000001b0 <fan_rpm_store>:
 1b0:	e8 00 00 00 00       	callq  1b5 <fan_rpm_store+0x5>
 1b5:	41 57                	push   %r15
 1b7:	49 89 d7             	mov    %rdx,%r15
 1ba:	41 56                	push   %r14
 1bc:	41 55                	push   %r13
 1be:	49 89 cd             	mov    %rcx,%r13
 1c1:	b9 0b 00 00 00       	mov    $0xb,%ecx
 1c6:	41 54                	push   %r12
 1c8:	49 89 fc             	mov    %rdi,%r12
 1cb:	55                   	push   %rbp
 1cc:	53                   	push   %rbx
 1cd:	48 83 ec 78          	sub    $0x78,%rsp
 1d1:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 1d8:	00 00 
 1da:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
 1df:	31 c0                	xor    %eax,%eax
 1e1:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
 1e6:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
 1ed:	00 00 
 1ef:	48 c7 44 24 16 00 00 	movq   $0x0,0x16(%rsp)
 1f6:	00 00 
 1f8:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
 1ff:	00 00 
 201:	f3 48 ab             	rep stos %rax,%es:(%rdi)
 204:	49 8b 5c 24 78       	mov    0x78(%r12),%rbx
 209:	4c 8d 73 10          	lea    0x10(%rbx),%r14
 20d:	4c 89 f7             	mov    %r14,%rdi
 210:	e8 00 00 00 00       	callq  215 <fan_rpm_store+0x65>
 215:	31 c0                	xor    %eax,%eax
 217:	be 0a 00 00 00       	mov    $0xa,%esi
 21c:	48 8d 6c 24 16       	lea    0x16(%rsp),%rbp
 221:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
 226:	48 c7 44 24 16 00 00 	movq   $0x0,0x16(%rsp)
 22d:	00 00 
 22f:	48 89 e9             	mov    %rbp,%rcx
 232:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
 237:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
 23e:	00 00 
 240:	48 29 f9             	sub    %rdi,%rcx
 243:	83 c1 5a             	add    $0x5a,%ecx
 246:	c1 e9 03             	shr    $0x3,%ecx
 249:	f3 48 ab             	rep stos %rax,%es:(%rdi)
 24c:	4c 89 ff             	mov    %r15,%rdi
 24f:	e8 00 00 00 00       	callq  254 <fan_rpm_store+0xa4>
 254:	85 c0                	test   %eax,%eax
 256:	0f 85 00 00 00 00    	jne    25c <fan_rpm_store+0xac>
 25c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
 261:	48 85 ff             	test   %rdi,%rdi
 264:	0f 84 00 00 00 00    	je     26a <fan_rpm_store+0xba>
 26a:	8b 33                	mov    (%rbx),%esi
 26c:	e8 00 00 00 00       	callq  271 <fan_rpm_store+0xc1>
 271:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 278:	4c 89 e7             	mov    %r12,%rdi
 27b:	41 89 c7             	mov    %eax,%r15d
 27e:	0f b6 c0             	movzbl %al,%eax
 281:	6b c0 64             	imul   $0x64,%eax,%eax
 284:	89 c2                	mov    %eax,%edx
 286:	89 44 24 04          	mov    %eax,0x4(%rsp)
 28a:	e8 00 00 00 00       	callq  28f <fan_rpm_store+0xdf>
 28f:	8b 44 24 04          	mov    0x4(%rsp),%eax
 293:	b9 d8 0e 00 00       	mov    $0xed8,%ecx
 298:	48 89 ee             	mov    %rbp,%rsi
 29b:	c7 44 24 1e 00 01 00 	movl   $0x100,0x1e(%rsp)
 2a2:	00 
 2a3:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 2a7:	ba 48 0d 00 00       	mov    $0xd48,%edx
 2ac:	89 43 30             	mov    %eax,0x30(%rbx)
 2af:	48 b8 00 1f 00 00 00 	movabs $0x820d040000001f00,%rax
 2b6:	04 0d 82 
 2b9:	48 89 44 24 16       	mov    %rax,0x16(%rsp)
 2be:	e8 00 00 00 00       	callq  2c3 <fan_rpm_store+0x113>
 2c3:	b9 c8 20 03 00       	mov    $0x320c8,%ecx
 2c8:	48 89 ee             	mov    %rbp,%rsi
 2cb:	c6 44 24 1f 01       	movb   $0x1,0x1f(%rsp)
 2d0:	8b 43 34             	mov    0x34(%rbx),%eax
 2d3:	c7 44 24 1b 04 0d 02 	movl   $0x20d04,0x1b(%rsp)
 2da:	00 
 2db:	88 44 24 20          	mov    %al,0x20(%rsp)
 2df:	8b 53 30             	mov    0x30(%rbx),%edx
 2e2:	85 d2                	test   %edx,%edx
 2e4:	ba e0 1c 03 00       	mov    $0x31ce0,%edx
 2e9:	0f 95 44 24 21       	setne  0x21(%rsp)
 2ee:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 2f2:	e8 00 00 00 00       	callq  2f7 <fan_rpm_store+0x147>
 2f7:	b9 d8 0e 00 00       	mov    $0xed8,%ecx
 2fc:	ba 48 0d 00 00       	mov    $0xd48,%edx
 301:	48 89 ee             	mov    %rbp,%rsi
 304:	c7 44 24 1b 03 0d 01 	movl   $0x10d03,0x1b(%rsp)
 30b:	00 
 30c:	c6 44 24 1f 01       	movb   $0x1,0x1f(%rsp)
 311:	44 88 7c 24 20       	mov    %r15b,0x20(%rsp)
 316:	c6 44 24 21 00       	movb   $0x0,0x21(%rsp)
 31b:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 31f:	e8 00 00 00 00       	callq  324 <fan_rpm_store+0x174>
 324:	b9 02 00 00 00       	mov    $0x2,%ecx
 329:	ba 48 0d 00 00       	mov    $0xd48,%edx
 32e:	48 89 ee             	mov    %rbp,%rsi
 331:	66 89 4c 24 1f       	mov    %cx,0x1f(%rsp)
 336:	b9 d8 0e 00 00       	mov    $0xed8,%ecx
 33b:	c7 44 24 1b 04 0d 82 	movl   $0x820d04,0x1b(%rsp)
 342:	00 
 343:	c6 44 24 21 00       	movb   $0x0,0x21(%rsp)
 348:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 34c:	e8 00 00 00 00       	callq  351 <fan_rpm_store+0x1a1>
 351:	c6 44 24 1f 02       	movb   $0x2,0x1f(%rsp)
 356:	8b 43 34             	mov    0x34(%rbx),%eax
 359:	b9 c8 20 03 00       	mov    $0x320c8,%ecx
 35e:	48 89 ee             	mov    %rbp,%rsi
 361:	c7 44 24 1b 04 0d 02 	movl   $0x20d04,0x1b(%rsp)
 368:	00 
 369:	ba e0 1c 03 00       	mov    $0x31ce0,%edx
 36e:	88 44 24 20          	mov    %al,0x20(%rsp)
 372:	8b 43 30             	mov    0x30(%rbx),%eax
 375:	85 c0                	test   %eax,%eax
 377:	0f 95 44 24 21       	setne  0x21(%rsp)
 37c:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 380:	e8 00 00 00 00       	callq  385 <fan_rpm_store+0x1d5>
 385:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
 38b:	75 2a                	jne    3b7 <fan_rpm_store+0x207>
 38d:	4c 89 f7             	mov    %r14,%rdi
 390:	e8 00 00 00 00       	callq  395 <fan_rpm_store+0x1e5>
 395:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
 39a:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 3a1:	00 00 
 3a3:	75 3b                	jne    3e0 <fan_rpm_store+0x230>
 3a5:	48 83 c4 78          	add    $0x78,%rsp
 3a9:	4c 89 e8             	mov    %r13,%rax
 3ac:	5b                   	pop    %rbx
 3ad:	5d                   	pop    %rbp
 3ae:	41 5c                	pop    %r12
 3b0:	41 5d                	pop    %r13
 3b2:	41 5e                	pop    %r14
 3b4:	41 5f                	pop    %r15
 3b6:	c3                   	retq   
 3b7:	44 88 7c 24 20       	mov    %r15b,0x20(%rsp)
 3bc:	31 c9                	xor    %ecx,%ecx
 3be:	31 d2                	xor    %edx,%edx
 3c0:	48 89 ee             	mov    %rbp,%rsi
 3c3:	c7 44 24 1b 03 0d 01 	movl   $0x10d03,0x1b(%rsp)
 3ca:	00 
 3cb:	c6 44 24 1f 02       	movb   $0x2,0x1f(%rsp)
 3d0:	c6 44 24 21 00       	movb   $0x0,0x21(%rsp)
 3d5:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
 3d9:	e8 00 00 00 00       	callq  3de <fan_rpm_store+0x22e>
 3de:	eb ad                	jmp    38d <fan_rpm_store+0x1dd>
 3e0:	e8 00 00 00 00       	callq  3e5 <fan_rpm_store+0x235>
 3e5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
 3ec:	00 00 00 00 

00000000000003f0 <razer_laptop_probe>:
 3f0:	e8 00 00 00 00       	callq  3f5 <razer_laptop_probe+0x5>
 3f5:	41 55                	push   %r13
 3f7:	ba 38 00 00 00       	mov    $0x38,%edx
 3fc:	be c0 0d 00 00       	mov    $0xdc0,%esi
 401:	41 54                	push   %r12
 403:	49 89 fc             	mov    %rdi,%r12
 406:	55                   	push   %rbp
 407:	53                   	push   %rbx
 408:	4c 8b af 10 19 00 00 	mov    0x1910(%rdi),%r13
 40f:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 416 <razer_laptop_probe+0x26>
 416:	49 8b 45 40          	mov    0x40(%r13),%rax
 41a:	48 8d 98 60 ff ff ff 	lea    -0xa0(%rax),%rbx
 421:	e8 00 00 00 00       	callq  426 <razer_laptop_probe+0x36>
 426:	48 85 c0             	test   %rax,%rax
 429:	74 50                	je     47b <razer_laptop_probe+0x8b>
 42b:	48 8d 78 10          	lea    0x10(%rax),%rdi
 42f:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 436:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 43d:	48 89 c5             	mov    %rax,%rbp
 440:	e8 00 00 00 00       	callq  445 <razer_laptop_probe+0x55>
 445:	41 8b 44 24 3c       	mov    0x3c(%r12),%eax
 44a:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
 44e:	48 c7 45 30 00 00 00 	movq   $0x0,0x30(%rbp)
 455:	00 
 456:	89 45 00             	mov    %eax,0x0(%rbp)
 459:	49 8b 55 d8          	mov    -0x28(%r13),%rdx
 45d:	80 7a 07 01          	cmpb   $0x1,0x7(%rdx)
 461:	0f 84 00 00 00 00    	je     467 <razer_laptop_probe+0x77>
 467:	48 89 ef             	mov    %rbp,%rdi
 46a:	e8 00 00 00 00       	callq  46f <razer_laptop_probe+0x7f>
 46f:	b8 ed ff ff ff       	mov    $0xffffffed,%eax
 474:	5b                   	pop    %rbx
 475:	5d                   	pop    %rbp
 476:	41 5c                	pop    %r12
 478:	41 5d                	pop    %r13
 47a:	c3                   	retq   
 47b:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
 480:	eb f2                	jmp    474 <razer_laptop_probe+0x84>
 482:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
 489:	00 00 00 00 
 48d:	0f 1f 00             	nopl   (%rax)

0000000000000490 <power_mode_show>:
 490:	e8 00 00 00 00       	callq  495 <power_mode_show+0x5>
 495:	48 8b 47 78          	mov    0x78(%rdi),%rax
 499:	8b 40 34             	mov    0x34(%rax),%eax
 49c:	85 c0                	test   %eax,%eax
 49e:	74 23                	je     4c3 <power_mode_show+0x33>
 4a0:	83 f8 01             	cmp    $0x1,%eax
 4a3:	74 41                	je     4e6 <power_mode_show+0x56>
 4a5:	48 b8 43 72 65 61 74 	movabs $0x20726f7461657243,%rax
 4ac:	6f 72 20 
 4af:	c7 42 08 28 32 29 0a 	movl   $0xa293228,0x8(%rdx)
 4b6:	48 89 02             	mov    %rax,(%rdx)
 4b9:	b8 0c 00 00 00       	mov    $0xc,%eax
 4be:	c6 42 0c 00          	movb   $0x0,0xc(%rdx)
 4c2:	c3                   	retq   
 4c3:	48 b8 42 61 6c 61 6e 	movabs $0x6465636e616c6142,%rax
 4ca:	63 65 64 
 4cd:	c7 42 08 20 28 30 29 	movl   $0x29302820,0x8(%rdx)
 4d4:	48 89 02             	mov    %rax,(%rdx)
 4d7:	b8 0a 00 00 00       	mov    $0xa,%eax
 4dc:	66 89 42 0c          	mov    %ax,0xc(%rdx)
 4e0:	b8 0d 00 00 00       	mov    $0xd,%eax
 4e5:	c3                   	retq   
 4e6:	48 b8 47 61 6d 69 6e 	movabs $0x2820676e696d6147,%rax
 4ed:	67 20 28 
 4f0:	c7 42 08 31 29 0a 00 	movl   $0xa2931,0x8(%rdx)
 4f7:	48 89 02             	mov    %rax,(%rdx)
 4fa:	b8 0b 00 00 00       	mov    $0xb,%eax
 4ff:	c3                   	retq   

0000000000000500 <fan_rpm_show>:
 500:	e8 00 00 00 00       	callq  505 <fan_rpm_show+0x5>
 505:	49 89 f8             	mov    %rdi,%r8
 508:	48 89 d7             	mov    %rdx,%rdi
 50b:	49 8b 40 78          	mov    0x78(%r8),%rax
 50f:	8b 50 30             	mov    0x30(%rax),%edx
 512:	85 d2                	test   %edx,%edx
 514:	74 0f                	je     525 <fan_rpm_show+0x25>
 516:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 51d:	e8 00 00 00 00       	callq  522 <fan_rpm_show+0x22>
 522:	48 98                	cltq   
 524:	c3                   	retq   
 525:	48 b8 41 75 74 6f 6d 	movabs $0x6974616d6f747541,%rax
 52c:	61 74 69 
 52f:	c7 47 08 63 20 28 30 	movl   $0x30282063,0x8(%rdi)
 536:	48 89 07             	mov    %rax,(%rdi)
 539:	b8 29 0a 00 00       	mov    $0xa29,%eax
 53e:	66 89 47 0c          	mov    %ax,0xc(%rdi)
 542:	b8 0e 00 00 00       	mov    $0xe,%eax
 547:	c6 47 0e 00          	movb   $0x0,0xe(%rdi)
 54b:	c3                   	retq   
 54c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000550 <breath_mode_store>:
 550:	e8 00 00 00 00       	callq  555 <breath_mode_store+0x5>
 555:	48 89 c8             	mov    %rcx,%rax
 558:	c3                   	retq   
 559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000560 <static_mode_store>:
 560:	e8 00 00 00 00       	callq  565 <static_mode_store+0x5>
 565:	48 89 c8             	mov    %rcx,%rax
 568:	c3                   	retq   
 569:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000570 <reactive_mode_store>:
 570:	e8 00 00 00 00       	callq  575 <reactive_mode_store+0x5>
 575:	48 89 c8             	mov    %rcx,%rax
 578:	c3                   	retq   
 579:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000580 <get_max_fan_rpm>:
 580:	e8 00 00 00 00       	callq  585 <get_max_fan_rpm+0x5>
 585:	8d 8f d3 fd ff ff    	lea    -0x22d(%rdi),%ecx
 58b:	83 f9 0c             	cmp    $0xc,%ecx
 58e:	77 1e                	ja     5ae <get_max_fan_rpm+0x2e>
 590:	b8 01 00 00 00       	mov    $0x1,%eax
 595:	48 d3 e0             	shl    %cl,%rax
 598:	25 21 10 00 00       	and    $0x1021,%eax
 59d:	48 83 f8 01          	cmp    $0x1,%rax
 5a1:	19 c0                	sbb    %eax,%eax
 5a3:	25 d4 fe ff ff       	and    $0xfffffed4,%eax
 5a8:	05 b4 14 00 00       	add    $0x14b4,%eax
 5ad:	c3                   	retq   
 5ae:	b8 88 13 00 00       	mov    $0x1388,%eax
 5b3:	c3                   	retq   
 5b4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
 5bb:	00 00 00 00 
 5bf:	90                   	nop

00000000000005c0 <clampFanRPM>:
 5c0:	e8 00 00 00 00       	callq  5c5 <clampFanRPM+0x5>
 5c5:	8d 8e d3 fd ff ff    	lea    -0x22d(%rsi),%ecx
 5cb:	83 f9 0c             	cmp    $0xc,%ecx
 5ce:	77 41                	ja     611 <clampFanRPM+0x51>
 5d0:	ba 01 00 00 00       	mov    $0x1,%edx
 5d5:	48 d3 e2             	shl    %cl,%rdx
 5d8:	81 e2 21 10 00 00    	and    $0x1021,%edx
 5de:	48 83 fa 01          	cmp    $0x1,%rdx
 5e2:	19 c9                	sbb    %ecx,%ecx
 5e4:	81 e1 d4 fe ff ff    	and    $0xfffffed4,%ecx
 5ea:	81 c1 b4 14 00 00    	add    $0x14b4,%ecx
 5f0:	89 c8                	mov    %ecx,%eax
 5f2:	39 cf                	cmp    %ecx,%edi
 5f4:	77 0f                	ja     605 <clampFanRPM+0x45>
 5f6:	b8 23 00 00 00       	mov    $0x23,%eax
 5fb:	81 ff ab 0d 00 00    	cmp    $0xdab,%edi
 601:	76 0d                	jbe    610 <clampFanRPM+0x50>
 603:	89 f8                	mov    %edi,%eax
 605:	48 69 c0 1f 85 eb 51 	imul   $0x51eb851f,%rax,%rax
 60c:	48 c1 e8 25          	shr    $0x25,%rax
 610:	c3                   	retq   
 611:	b9 88 13 00 00       	mov    $0x1388,%ecx
 616:	b8 88 13 00 00       	mov    $0x1388,%eax
 61b:	eb d5                	jmp    5f2 <clampFanRPM+0x32>
 61d:	0f 1f 00             	nopl   (%rax)

0000000000000620 <creatorModeAllowed>:
 620:	e8 00 00 00 00       	callq  625 <creatorModeAllowed+0x5>
 625:	b8 01 00 00 00       	mov    $0x1,%eax
 62a:	81 ff 3a 02 00 00    	cmp    $0x23a,%edi
 630:	74 0b                	je     63d <creatorModeAllowed+0x1d>
 632:	31 c0                	xor    %eax,%eax
 634:	81 ff 45 02 00 00    	cmp    $0x245,%edi
 63a:	0f 94 c0             	sete   %al
 63d:	c3                   	retq   
 63e:	66 90                	xchg   %ax,%ax

0000000000000640 <send_payload>:
 640:	e8 00 00 00 00       	callq  645 <send_payload+0x5>
 645:	41 56                	push   %r14
 647:	48 8d 46 02          	lea    0x2(%rsi),%rax
 64b:	41 55                	push   %r13
 64d:	49 89 cd             	mov    %rcx,%r13
 650:	41 54                	push   %r12
 652:	49 89 d4             	mov    %rdx,%r12
 655:	31 d2                	xor    %edx,%edx
 657:	55                   	push   %rbp
 658:	48 89 fd             	mov    %rdi,%rbp
 65b:	48 89 f7             	mov    %rsi,%rdi
 65e:	48 8d 76 58          	lea    0x58(%rsi),%rsi
 662:	0f be 08             	movsbl (%rax),%ecx
 665:	48 83 c0 01          	add    $0x1,%rax
 669:	31 ca                	xor    %ecx,%edx
 66b:	48 39 f0             	cmp    %rsi,%rax
 66e:	75 f2                	jne    662 <send_payload+0x22>
 670:	88 57 58             	mov    %dl,0x58(%rdi)
 673:	be 5a 00 00 00       	mov    $0x5a,%esi
 678:	ba c0 0c 00 00       	mov    $0xcc0,%edx
 67d:	e8 00 00 00 00       	callq  682 <send_payload+0x42>
 682:	8b 75 00             	mov    0x0(%rbp),%esi
 685:	b9 21 00 00 00       	mov    $0x21,%ecx
 68a:	48 89 ef             	mov    %rbp,%rdi
 68d:	68 88 13 00 00       	pushq  $0x1388
 692:	41 b9 02 00 00 00    	mov    $0x2,%r9d
 698:	ba 09 00 00 00       	mov    $0x9,%edx
 69d:	49 89 c6             	mov    %rax,%r14
 6a0:	6a 5a                	pushq  $0x5a
 6a2:	c1 e6 08             	shl    $0x8,%esi
